test,0,url,timestamp,,
2 pokoje pod klucz Praga-Południe,311650,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-pod-klucz-praga+poludnie/1007306105590911355524009,2020-05-16 13:36,,
2 pokoje wykończone pod klucz,406250,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-wykonczone-pod-klucz/1007306117560911355524009,2020-05-16 13:36,,
Okazja! 2 pokoje przy Balatonie, klucze w tym roku,389000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/okazja-2-pokoje-przy-balatonie-klucze-w-tym-roku/1007306105340911355524009,2020-05-16 13:36,
"Gocław, 2 pokoje do własnej aranżacji",473000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/goclaw-2-pokoje-do-wlasnej-aranzacji/1007306118040911355524009,2020-05-16 13:36,,
Ładne 2-pokojowe na Saskiej Kępie ul. Zwyciężców,2600,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/ladne-2+pokojowe-na-saskiej-kepie-ul-zwyciezcow/1007306031960911355524009,2020-05-16 13:36,,
2 pokoje przy Jeziorku Gocławskim.,380000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-przy-jeziorku-goclawskim/1007306031920911355524009,2020-05-16 13:36,,
"Praga południe, 3 pokoje , 49m2, 10m2 balkon ODDANE",485000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/praga-poludnie-3-pokoje-49m2-10m2-balkon-oddane/1007306081460911355524009,2020-05-16 13:36,,
"Dwa pokoje + widna kuchnia, 4 piętro, balkon",515000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/dwa-pokoje-%252B-widna-kuchnia-4-pietro-balkon/1007306029840911355524009,2020-05-16 13:36,,
"Dwupokojowe mieszkanie z balkonem, Gocław",473000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/dwupokojowe-mieszkanie-z-balkonem-goclaw/1007306010920911355524009,2020-05-16 13:36,,
2 pokoje z balkonem!,460000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-z-balkonem/1007306007800912407250109,2020-05-16 13:36,,
2 pokoje do własnej aranżacji na Gocławiu,492264,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-do-wlasnej-aranzacji-na-goclawiu/1007306007790911355524009,2020-05-16 13:36,,
3 pokoje na Saskiej Kępie!,490000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/3-pokoje-na-saskiej-kepie/1007306007730912407250109,2020-05-16 13:36,,
"2-pokojowe, bardzo dobry stan, Praga!",520500,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2+pokojowe-bardzo-dobry-stan-praga/1007305850720912407250109,2020-05-16 12:36,,
Obok Parku!,450000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/obok-parku/1007305699800912407250109,2020-05-16 11:36,,
3 pokoje z balkonem!,483900,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/3-pokoje-z-balkonem/1007305749060912407250109,2020-05-16 11:36,,
Mieszkanie Warszawa Praga Południe 62m2 (nr: BRZ-MS-155394),510000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/mieszkanie-warszawa-praga-poludnie-62m2-nr-brz+ms+155394/1007305591110911543980109,2020-05-16 11:36,,
"Grochów, Żółkiewskiego, 2 pok., 51 m2",487000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/grochow-zolkiewskiego-2-pok-51-m2/1007305555340911543980109,2020-05-16 11:36,,
"Gotowe do wejścia, po remoncie! 48m2, 3 pokoje, ul. Majdańska, Praga Południe",535000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/gotowe-do-wejscia-po-remoncie-48m2-3-pokoje-ul-majdanska-praga-poludnie/1007305111380912575354809,2020-05-16 11:36,,
"Gocław, Horbaczewskiego, 58.9 m2, 3 pok.",529380,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/goclaw-horbaczewskiego-58-9-m2-3-pok/1007305393960911543980109,2020-05-16 11:36,,
2 pokoje świeżo po remoncie-świetna komunikacja ,498147,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-swiezo-po-remoncie+swietna-komunikacja/1007305121770910978453209,2020-05-16 10:36,,
"Saska Kępa, Międzynarodowa, 54 m2, 3 pok., 1972 r.",480000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/saska-kepa-miedzynarodowa-54-m2-3-pok-1972-r/1007305416180911543980109,2020-05-16 10:36,,
"Łukowska, 61 m2, 1978 r.",459000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/lukowska-61-m2-1978-r/1007305181150911543980109,2020-05-16 09:36,,
Dwa pokoje przy Bora-Komorowskiego,435000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/dwa-pokoje-przy-bora+komorowskiego/1007305171050912448490009,2020-05-16 09:36,,
Mieszkanie - Warszawa > Praga-Południe > Józefa Dwernickiego,425000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/mieszkanie-+-warszawa-praga+poludnie-jozefa-dwernickiego/1007304806040911115501509,2020-05-16 08:36,,
Mieszkanie - Warszawa > Praga-Południe > Kamionek > Stanisława Augusta,407000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/mieszkanie-+-warszawa-praga+poludnie-kamionek-stanislawa-augusta/1007304563770911115501509,2020-05-16 07:36,,
Sprzedam piekna kawalerke ,360000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/sprzedam-piekna-kawalerke/1007172547350911244173109,2020-05-16 06:36,,
2 pokojowe mieszkanie w nowym budownictwie !,499999,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokojowe-mieszkanie-w-nowym-budownictwie/1007304481520912392588409,2020-05-16 03:36,,
Idealne mieszkanie dla singli lub młodych gotowe do w prowadzenia.,405000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/idealne-mieszkanie-dla-singli-lub-mlodych-gotowe-do-w-prowadzenia/1007304451740912099690009,2020-05-16 02:36,,
Piękne mieszkanie w zaciszu Pragi Południe,542000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/piekne-mieszkanie-w-zaciszu-pragi-poludnie/1007304069460911172142309,2020-05-15 23:36,,
"2 pokoje, Praga Południe 36m - Osiedle Młodych cicha okolica ul Szaserów + Piwnica",318000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-praga-poludnie-36m-+-osiedle-mlodych-cicha-okolica-ul-szaserow-%252B-piwnica/1007304120330912564971009,2020-05-15 22:36,,
100m do Ronda Wiatraczna! Najlepsza komunikacja!,402999,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/100m-do-ronda-wiatraczna-najlepsza-komunikacja/1007304146830911486520009,2020-05-15 21:36,,
Okolica w której znajdziesz swój kawałek nieba!,393465,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/okolica-w-ktorej-znajdziesz-swoj-kawalek-nieba/1007304133700911486520009,2020-05-15 21:36,,
Z możliwością zrobienia 2pok / rondo Wiatraczna!,478999,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/z-mozliwoscia-zrobienia-2pok-rondo-wiatraczna/1007304057100911486520009,2020-05-15 20:36,,
"Patio, portiernia, dziedziniec i wiele więcej! HIT",388489,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/patio-portiernia-dziedziniec-i-wiele-wiecej-hit/1007303979140911486520009,2020-05-15 20:36,,
Mini Apartament blisko Centrum + STADION PGE!,190000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/mini-apartament-blisko-centrum-%252B-stadion-pge/1007303921040912115990009,2020-05-15 19:36,,
Gotowy budynek. Wysoki standard. Dwustronne >>,492820,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/gotowy-budynek-wysoki-standard-dwustronne/1007303859680911486520009,2020-05-15 19:36,,
"merto, tramwaj, autobus - obok inwestycji! NEW",522300,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/merto-tramwaj-autobus-+-obok-inwestycji-new/1007303806200911486520009,2020-05-15 19:36,,
Trzy pokoje Metro Jezioro Balaton,550000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/trzy-pokoje-metro-jezioro-balaton/1007303770670911486520009,2020-05-15 19:36,,
"Prezentacja zdalna, dobra komunikacja, nie zwlekaj",420100,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/prezentacja-zdalna-dobra-komunikacja-nie-zwlekaj/1007303770340911486520009,2020-05-15 19:36,,
Saska Kępa | 3 pokoje 54 m2 | KW | Czynsz 480 zł,544500,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/saska-kepa-3-pokoje-54-m2-kw-czynsz-480-zl/1007303735570911366864809,2020-05-15 19:36,,
" Mieszkanie na sprzedaż, Warszawa, Praga Południe, Grochów, Prochowa",400000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/mieszkanie-na-sprzedaz-warszawa-praga-poludnie-grochow-prochowa/1007169325740912548838909,2020-05-15 17:36,,
" Mieszkanie na sprzedaż, Warszawa, Praga Południe, Gocław, Abrahama",525000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/mieszkanie-na-sprzedaz-warszawa-praga-poludnie-goclaw-abrahama/1007169265870912548838909,2020-05-15 17:36,,
Garaż na Saskiej Kępie!,31000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/garaz-na-saskiej-kepie/1007307433230912407250109,2020-05-15 22:30,,
2-pokojowe na Pradze-Południe,480000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2+pokojowe-na-pradze+poludnie/1007307337710912407250109,2020-05-15 18:30,,
1-pokojowe z ogrodem na Gocławiu!,440000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/1+pokojowe-z-ogrodem-na-goclawiu/1007307433010912407250109,2020-05-15 03:30,,
Duże 3 pokoje z loggią i ogródkiem!,509900,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/duze-3-pokoje-z-loggia-i-ogrodkiem/1007307337450912407250109,2020-05-15 00:30,,
Przestronne mieszkanie w sercu Saskiej Kępy,520000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/przestronne-mieszkanie-w-sercu-saskiej-kepy/1007307125430912407250109,2020-05-16 18:30,,
Super inwestycja! Cesja!,365000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/super-inwestycja-cesja/1007307060830912407250109,2020-05-16 18:30,,
"OKAZJA, komfortowe 2 pokoje - Saska Kępa",529000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/okazja-komfortowe-2-pokoje-+-saska-kepa/1007307060230912407250109,2020-05-16 17:30,,
2 pokoje przy Szaserów!,378000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-przy-szaserow/1007307010570912407250109,2020-05-16 17:30,,
2 pokoje blisko Parku Nad Balatonem!,549900,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-blisko-parku-nad-balatonem/1007306991510912407250109,2020-05-16 17:30,,
3 POKOJE na Pradze Południe!,450000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/3-pokoje-na-pradze-poludnie/1007306930830912407250109,2020-05-16 17:30,,
2 pokoje! Stare jak nowe! Kamienica!,444900,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-stare-jak-nowe-kamienica/1007306781700912407250109,2020-05-16 16:30,,
2 pokoje blisko parku!,430000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-blisko-parku/1007306930010912407250109,2020-05-16 16:30,,
2 pokoje na Pradze - Południe!,460000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-na-pradze-+-poludnie/1007306710880912407250109,2020-05-16 16:30,,
Ładne 2 pokoje na Pradze!,425000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/ladne-2-pokoje-na-pradze/1007306710720912407250109,2020-05-16 16:30,,
3 pokoje przy stacji metra!,549000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/3-pokoje-przy-stacji-metra/1007306710590912407250109,2020-05-16 16:30,,
3 pokoje z balkonem na Pradze!,484000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/3-pokoje-z-balkonem-na-pradze/1007306783060912407250109,2020-05-16 16:30,,
3 pokoje na Pradze-Południe.,549000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/3-pokoje-na-pradze+poludnie/1007306512650912407250109,2020-05-16 15:30,,
2 pokoje w Soho Factory - Praga Południe,539000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-w-soho-factory-+-praga-poludnie/1007306512030912407250109,2020-05-16 14:30,,
2 pokoje na Saskiej Kępie!,448500,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-na-saskiej-kepie/1007306372550912407250109,2020-05-16 14:30,,
3 pokoje ! Saska Kępa!,479000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/3-pokoje-saska-kepa/1007307802130912407250109,2020-05-16 11:54,,
2 pokoje z garderobą i balkonem na Gocławiu!,365000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-z-garderoba-i-balkonem-na-goclawiu/1007307750610912407250109,2020-05-16 00:54,,
2 pokoje na Pradze Południe!,420000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-na-pradze-poludnie/1007307750550912407250109,2020-05-15 16:54,,
3 POKOJE na Saskiej Kępie!,520000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/3-pokoje-na-saskiej-kepie/1007307625620912407250109,2020-05-16 21:54,,
2 pokoje w stanie deweloperskim! III kw. 2020!,364900,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-w-stanie-deweloperskim-iii-kw-2020/1007307583810912407250109,2020-05-16 21:54,,
2 pokoje do zamieszkania!,455000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-do-zamieszkania/1007307583500912407250109,2020-05-16 20:54,,
2 pokoje w cichej okolicy! Blisko parku!,414900,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-w-cichej-okolicy-blisko-parku/1007307625230912407250109,2020-05-16 20:54,,
Lokal usługowy! Grochów!,525000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/lokal-uslugowy-grochow/1007307583140912407250109,2020-05-16 20:54,,
Atrakcyjne mieszkanie Pradze Południe.,330000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/atrakcyjne-mieszkanie-pradze-poludnie/1007307433800912407250109,2020-05-16 20:54,,
Osiedle Ateńska, Saska Kępa, balkon,450000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/osiedle-atenska-saska-kepa-balkon/1007308099750911293847109,2020-05-16 20:59
2 pokoje w KAMIENICY na Pradze!,465000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-w-kamienicy-na-pradze/1007308050330912407250109,2020-05-17 03:59,,
2 pokoje w kamienicy na Pradze!,339000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-w-kamienicy-na-pradze/1007308026810912407250109,2020-05-17 03:59,,
Apartament ! Gocław!,356000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/apartament-goclaw/1007308055070912407250109,2020-05-17 03:59,,
"Wyremontowane, 3pokojowe przy Centralnej Bibliotece Wojskowej.",440000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/wyremontowane-3pokojowe-przy-centralnej-bibliotece-wojskowej/1007307997980912407250109,2020-05-17 03:59,,
2 pokoje na Pradze-Południe!,448000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-na-pradze+poludnie/1007308026540912407250109,2020-05-17 03:59,,
2 pokoje przy parku! Po remoncie!,394900,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-przy-parku-po-remoncie/1007307997710912407250109,2020-05-17 03:59,,
"3 pokoje na Pradze - Południe, BLISKO CENTRUM!",549000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/3-pokoje-na-pradze-+-poludnie-blisko-centrum/1007308031070912407250109,2020-05-17 02:59,,
GOCŁAW 2 POKOJE JUGOSŁAWIANSKA 15 BEZPOSREDNIO ADRIA,519000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/goclaw-2-pokoje-jugoslawianska-15-bezposrednio-adria/1007308037020910787208009,2020-05-17 02:59,,
Dwupokojowe mieszkanie na Saskiej Kępie !,406500,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/dwupokojowe-mieszkanie-na-saskiej-kepie/1007307953890912407250109,2020-05-17 02:59,,
2 pokojowe na GROCHOWIE.,420000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokojowe-na-grochowie/1007307997200912407250109,2020-05-17 02:59,,
2 pokoje przy parku - Gocław,550000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-przy-parku-+-goclaw/1007307993240912407250109,2020-05-17 01:59,,
1-pokojowe w stanie deweloperskim.,347000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/1+pokojowe-w-stanie-deweloperskim/1007307928990912407250109,2020-05-17 01:59,,
2 pokoje- Saska Kępa.,460000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje+-saska-kepa/1007307953460912407250109,2020-05-17 01:59,,
2 duże pokoje w starej kamienicy!,499900,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-duze-pokoje-w-starej-kamienicy/1007307953260912407250109,2020-05-17 01:59,,
Grochów 2 pokoje do remontu !,339000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/grochow-2-pokoje-do-remontu/1007307967270912407250109,2020-05-17 01:59,,
3 pokoje w cichej okolicy! Po remoncie!,534900,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/3-pokoje-w-cichej-okolicy-po-remoncie/1007307951440912407250109,2020-05-17 01:59,,
Mieszkanie po generalnym remoncie ! Rondo Wiatraczna,443000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/mieszkanie-po-generalnym-remoncie-rondo-wiatraczna/1007307967240912407250109,2020-05-17 01:59,,
"1-pokojowe do remontu, w spokojnej okolicy!",345500,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/1+pokojowe-do-remontu-w-spokojnej-okolicy/1007307928570912407250109,2020-05-17 00:59,,
2 pokoje blisko CH Promenada!,345900,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-blisko-ch-promenada/1007307928550912407250109,2020-05-17 00:59,,
"Okazja inwestycyjna! Znakomita lokalizacja, 2 pokoje do remontu!",549000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/okazja-inwestycyjna-znakomita-lokalizacja-2-pokoje-do-remontu/1007307967020912407250109,2020-05-17 00:59,,
3 pokoje w stanie deweloperskim! CESJA!,479900,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/3-pokoje-w-stanie-deweloperskim-cesja/1007307928280912407250109,2020-05-17 00:59,,
Śliczne mieszkanie w super lokalizacji!,549000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/sliczne-mieszkanie-w-super-lokalizacji/1007307880800912407250109,2020-05-17 00:59,,
2 pokoje z dużym balkonem!,549900,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-z-duzym-balkonem/1007307870860912407250109,2020-05-17 00:59,,
RONDO WIATRACZNA 50 m2 ! 2 pokoje ! 13 piętro !!,430000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/rondo-wiatraczna-50-m2-2-pokoje-13-pietro/1007307928080912407250109,2020-05-17 00:59,,
"Praga-Południe, 3 pokoje, pow. 63 m2, idealna oferta!",550000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/praga+poludnie-3-pokoje-pow-63-m2-idealna-oferta/1007307880750912407250109,2020-05-16 23:59,,
Nowoczesne i wyremontowane mieszkanie z balkonem blisko Promenady,490000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/nowoczesne-i-wyremontowane-mieszkanie-z-balkonem-blisko-promenady/1007307867890912407250109,2020-05-16 23:59,,
Wyremontowane. 3pokojowe przy Centralnej Bibliotece Wojskowej,440000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/wyremontowane-3pokojowe-przy-centralnej-bibliotece-wojskowej/1007307870550912407250109,2020-05-16 23:59,,
2 pokoje idealne pod inwestycje!,375500,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-idealne-pod-inwestycje/1007307870510912407250109,2020-05-16 23:59,,
2 pokoje na Praga Południe!,540000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-na-praga-poludnie/1007307848960912407250109,2020-05-16 23:59,,
2 pokoje na Pradze - Południe!,540000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-na-pradze-+-poludnie/1007307867220912407250109,2020-05-16 22:59,,
Okazja! 2 pokoje przy Balatonie, klucze w tym roku,389000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/okazja-2-pokoje-przy-balatonie-klucze-w-tym-roku/1007306105340911355524009,2020-05-16 12:59,
Osiedle Korona Pragi - apartament trzypokojowy,520000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/osiedle-korona-pragi-+-apartament-trzypokojowy/1007309443050911378581009,2020-05-17 12:47,,
ROI 7% NETTO!,206500,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/roi-7-netto/1007309268630911437540209,2020-05-17 12:47,,
ROI 7% NETTO!,162500,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/roi-7-netto/1007309328410911437540209,2020-05-17 12:47,,
ROI 7% NETTO!,277500,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/roi-7-netto/1007309328320911437540209,2020-05-17 12:47,,
Z widokiem na Jezioro Gocławskie,550000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/z-widokiem-na-jezioro-goclawskie/1007308952990911378581009,2020-05-17 12:47,,
Mieszkanie przy Placu Szembeka w kamienicy!,465000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/mieszkanie-przy-placu-szembeka-w-kamienicy/1007308952980911378581009,2020-05-17 12:47,,
2 pokoje Praga Południe ul. Grochowska,420000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pokoje-praga-poludnie-ul-grochowska/1007308952750911378860309,2020-05-17 11:47,,
Po generalnym remoncie ! 2 pokoje w świetnej lokalizacji ,498147,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/po-generalnym-remoncie-2-pokoje-w-swietnej-lokalizacji/1007309086100910978453209,2020-05-17 12:24,1
2 POK | R.WIATRACZNA | CENA DO NEGOCJACJI | KW,359000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/2-pok-r-wiatraczna-cena-do-negocjacji-kw/1007308913300911162365709,2020-05-17 11:24,1
"Praga Płd, świeżo po remoncie, 16 mins do centrum!",539000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/praga-pld-swiezo-po-remoncie-16-mins-do-centrum/1007299036460912577290809,2020-05-17 10:24,1
OKAZJA Bezpośrednio Rozkładowe 2 pokoje ul. Grenadierów.  ,410000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/okazja-bezposrednio-rozkladowe-2-pokoje-ul-grenadierow/1007079659840910476824009,2020-05-17 09:24,1
Osiedle Ateńska; Saska Kępa; balkon,450000,https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/osiedle-atenska-saska-kepa-balkon/1007308099750911293847109,2020-05-17 08:24,1
